Subject,Fluency_Item,Switch_Value,Switch_Method
65e1f75ab3efd22e847cfbf0,panda,0,simdrop
65e1f75ab3efd22e847cfbf0,cobra,1,simdrop
65e1f75ab3efd22e847cfbf0,camel,0,simdrop
65e1f75ab3efd22e847cfbf0,turtle,0,simdrop
65e1f75ab3efd22e847cfbf0,man,0,simdrop
65e1f75ab3efd22e847cfbf0,alligator,1,simdrop
65e1f75ab3efd22e847cfbf0,whale,0,simdrop
65e1f75ab3efd22e847cfbf0,chimpanzee,1,simdrop
65e1f75ab3efd22e847cfbf0,gorilla,0,simdrop
65e1f75ab3efd22e847cfbf0,boa,0,simdrop
65e1f75ab3efd22e847cfbf0,deer,1,simdrop
65e1f75ab3efd22e847cfbf0,kangaroo,0,simdrop
65e1f75ab3efd22e847cfbf0,koala,0,simdrop
65e1f75ab3efd22e847cfbf0,zebra,0,simdrop
65e1f75ab3efd22e847cfbf0,mouse,2,simdrop
65e358d9c5e3ee026268b2a7,cat,2,simdrop
65e358d9c5e3ee026268b2a7,dogs,0,simdrop
65e358d9c5e3ee026268b2a7,bird,1,simdrop
65e358d9c5e3ee026268b2a7,rabbit,0,simdrop
65e358d9c5e3ee026268b2a7,zebra,1,simdrop
65e358d9c5e3ee026268b2a7,elephant,0,simdrop
65e358d9c5e3ee026268b2a7,giraffe,0,simdrop
65e358d9c5e3ee026268b2a7,prairie dog,1,simdrop
65e358d9c5e3ee026268b2a7,dog,0,simdrop
65e358d9c5e3ee026268b2a7,lizard,1,simdrop
65e358d9c5e3ee026268b2a7,rat,0,simdrop
65e358d9c5e3ee026268b2a7,frog,0,simdrop
65e358d9c5e3ee026268b2a7,fish,0,simdrop
65e358d9c5e3ee026268b2a7,goldfish,0,simdrop
65e358d9c5e3ee026268b2a7,puffer,1,simdrop
65e358d9c5e3ee026268b2a7,fish,0,simdrop
65e358d9c5e3ee026268b2a7,cow,0,simdrop
65e358d9c5e3ee026268b2a7,fish,0,simdrop
65e358d9c5e3ee026268b2a7,jellyfish,1,simdrop
65e358d9c5e3ee026268b2a7,shark,0,simdrop
65e358d9c5e3ee026268b2a7,whale,0,simdrop
65e358d9c5e3ee026268b2a7,snake,1,simdrop
65e358d9c5e3ee026268b2a7,cobra,0,simdrop
65e358d9c5e3ee026268b2a7,rattlesnake,0,simdrop
65e358d9c5e3ee026268b2a7,darter,0,simdrop
65e358d9c5e3ee026268b2a7,snake,1,simdrop
65e358d9c5e3ee026268b2a7,lions,0,simdrop
65e358d9c5e3ee026268b2a7,tiger,0,simdrop
65e358d9c5e3ee026268b2a7,monkeys,1,simdrop
65e358d9c5e3ee026268b2a7,gorilla,0,simdrop
65e358d9c5e3ee026268b2a7,wolf,0,simdrop
65e358d9c5e3ee026268b2a7,panda,0,simdrop
65e358d9c5e3ee026268b2a7,roe,0,simdrop
65e358d9c5e3ee026268b2a7,panda,0,simdrop
65e358d9c5e3ee026268b2a7,polar bear,0,simdrop
65e358d9c5e3ee026268b2a7,grizzly,0,simdrop
65e358d9c5e3ee026268b2a7,bear,0,simdrop
65e358d9c5e3ee026268b2a7,bronc,0,simdrop
65e358d9c5e3ee026268b2a7,bear,0,simdrop
65e358d9c5e3ee026268b2a7,blackfly,0,simdrop
65e358d9c5e3ee026268b2a7,bear,0,simdrop
65e358d9c5e3ee026268b2a7,ferret,0,simdrop
65e358d9c5e3ee026268b2a7,kangaroo,2,simdrop
65e862f844f1b7a803bb3c5a,gorilla,2,simdrop
65e862f844f1b7a803bb3c5a,harrier,0,simdrop
65e862f844f1b7a803bb3c5a,alligator,1,simdrop
65e862f844f1b7a803bb3c5a,bald eagle,0,simdrop
65e862f844f1b7a803bb3c5a,wolf,0,simdrop
65e862f844f1b7a803bb3c5a,dear,0,simdrop
65e862f844f1b7a803bb3c5a,bearcat,1,simdrop
65e862f844f1b7a803bb3c5a,monkey,0,simdrop
65e862f844f1b7a803bb3c5a,giraffe,0,simdrop
65e862f844f1b7a803bb3c5a,kangaroo,0,simdrop
65e862f844f1b7a803bb3c5a,loon,1,simdrop
65e862f844f1b7a803bb3c5a,lion,0,simdrop
65e862f844f1b7a803bb3c5a,zebra,0,simdrop
65e862f844f1b7a803bb3c5a,hippopotamus,0,simdrop
65e862f844f1b7a803bb3c5a,sheep,1,simdrop
65e862f844f1b7a803bb3c5a,towhee,0,simdrop
65e862f844f1b7a803bb3c5a,tiger,0,simdrop
65e862f844f1b7a803bb3c5a,snail,0,simdrop
65e862f844f1b7a803bb3c5a,dolphin,1,simdrop
65e862f844f1b7a803bb3c5a,elephant,0,simdrop
65e862f844f1b7a803bb3c5a,ox,0,simdrop
65e862f844f1b7a803bb3c5a,panda,1,simdrop
65e862f844f1b7a803bb3c5a,antelope,0,simdrop
65e862f844f1b7a803bb3c5a,badger,0,simdrop
65e862f844f1b7a803bb3c5a,chimpanzee,1,simdrop
65e862f844f1b7a803bb3c5a,donkey,0,simdrop
65e862f844f1b7a803bb3c5a,polar,1,simdrop
65e862f844f1b7a803bb3c5a,bear,0,simdrop
65e862f844f1b7a803bb3c5a,stork,1,simdrop
65e862f844f1b7a803bb3c5a,tody,0,simdrop
65e862f844f1b7a803bb3c5a,porcupine,0,simdrop
65e862f844f1b7a803bb3c5a,rabbit,0,simdrop
65e862f844f1b7a803bb3c5a,pigeon,0,simdrop
65e862f844f1b7a803bb3c5a,fish,0,simdrop
65e862f844f1b7a803bb3c5a,frog,0,simdrop
65e862f844f1b7a803bb3c5a,ostrich,0,simdrop
65e862f844f1b7a803bb3c5a,goats,1,simdrop
65e862f844f1b7a803bb3c5a,jackal,0,simdrop
65e862f844f1b7a803bb3c5a,goose,1,simdrop
65e862f844f1b7a803bb3c5a,calf,0,simdrop
65e862f844f1b7a803bb3c5a,python,1,simdrop
65e862f844f1b7a803bb3c5a,lizard,0,simdrop
65e862f844f1b7a803bb3c5a,jellyfish,0,simdrop
65e862f844f1b7a803bb3c5a,mouse,0,simdrop
65e862f844f1b7a803bb3c5a,calf,0,simdrop
65e862f844f1b7a803bb3c5a,raccoon,1,simdrop
65e862f844f1b7a803bb3c5a,baboon,0,simdrop
65e862f844f1b7a803bb3c5a,rockfish,1,simdrop
65e862f844f1b7a803bb3c5a,bluefin,0,simdrop
65e862f844f1b7a803bb3c5a,whale,0,simdrop
65e862f844f1b7a803bb3c5a,cock,2,simdrop
